Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    TOKEN_STRING_LITERAL reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_BOOL_LITERAL reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_INT    reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_SHORT  reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_LONG   reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_BYTE   reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_FLOAT  reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_DOUBLE reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_CHAR   reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_STRING reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_BOOL   reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_STRUCT reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_ENUM   reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_UNION  reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_VOID   reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_CONST  reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_MUT    reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_STATIC reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_VOLATILE reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_ATOMIC reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_SHARED reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_PRIVATE reduce using rule 90 (else -> TOKEN_KW_ELSE block .)
    TOKEN_KW_PUBLIC reduce using rule 90 (else -> TOKEN_KW_ELSE block .)


state 377

    (93) lower_than_else -> TOKEN_KW_ELSE if_stmt .

    TOKEN_RBRACE    reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_IF     reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_WHILE  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_DO     reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_FOR    reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_SWITCH reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_RETURN reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_BREAK  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_CONTINUE reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_MATCH  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_DEFER  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_GT        reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_MODULE reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_TRY    reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_CATCH  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_RAISE  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_SPAWN  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_SELECT reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_LOCK   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_LBRACE    reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_CAST   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_MUTEX  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_CHAN   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_PLUS      reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_MINUS     reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_NOT       reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_BIT_NOT   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_AMPERSAND reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_STAR      reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_AWAIT  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_IDENTIFIER reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_LPAREN    reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_NULL   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_INT_LITERAL reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_FLOAT_LITERAL reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_CHAR_LITERAL reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_STRING_LITERAL reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_BOOL_LITERAL reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_INT    reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_SHORT  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_LONG   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_BYTE   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_FLOAT  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_DOUBLE reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_CHAR   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_STRING reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_BOOL   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_STRUCT reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_ENUM   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_UNION  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_VOID   reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_CONST  reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_MUT    reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_STATIC reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_VOLATILE reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_ATOMIC reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_SHARED reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_PRIVATE reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)
    TOKEN_KW_PUBLIC reduce using rule 93 (lower_than_else -> TOKEN_KW_ELSE if_stmt .)


state 378

    (96) do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_RBRACE    reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_IF     reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_WHILE  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_DO     reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_FOR    reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_SWITCH reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_RETURN reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_BREAK  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_CONTINUE reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_MATCH  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_DEFER  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_GT        reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_MODULE reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_TRY    reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_CATCH  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_RAISE  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_SPAWN  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_SELECT reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_LOCK   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_CAST   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PLUS      reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_MINUS     reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_NOT       reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_BIT_NOT   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_AMPERSAND reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_STAR      reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_AWAIT  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_LPAREN    reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_NULL   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_INT_LITERAL reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_FLOAT_LITERAL reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_CHAR_LITERAL reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_STRING_LITERAL reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_BOOL_LITERAL reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_INT    reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_SHORT  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_LONG   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_BYTE   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_FLOAT  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_DOUBLE reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_CHAR   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_STRING reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_BOOL   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_STRUCT reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_ENUM   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_UNION  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_VOID   reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 96 (do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON .)


state 379

    (98) for_init -> type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_COMMA . expr TOKEN_COMMA expr
    (144) expr -> . assignment
    (163) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_KW_CAST   shift and go to state 72
    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    expr                           shift and go to state 386
    assignment                     shift and go to state 71
    unary                          shift and go to state 73
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 380

    (75) match_block -> TOKEN_LBRACE match_list . default_match_stmt TOKEN_RBRACE
    (76) match_block -> TOKEN_LBRACE match_list . TOKEN_RBRACE
    (77) match_list -> match_list . match_arm
    (110) default_match_stmt -> . TOKEN_KW_DEFAULT TOKEN_FAT_ARROW block TOKEN_SEMICOLON
    (79) match_arm -> . expr TOKEN_FAT_ARROW block TOKEN_SEMICOLON
    (144) expr -> . assignment
    (163) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
