Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARY_OP

Grammar

Rule 0     S' -> program
    (131) relational -> . relational TOKEN_LT additive
    (133) relational -> . relational TOKEN_GT additive
    (134) relational -> . relational TOKEN_LE additive
    (135) relational -> . relational TOKEN_GE additive
    (136) additive -> . multiplicative
    (137) additive -> . additive TOKEN_PLUS multiplicative
    (138) additive -> . additive TOKEN_MINUS multiplicative
    (139) multiplicative -> . unary
    (140) multiplicative -> . multiplicative TOKEN_STAR unary
    (141) multiplicative -> . multiplicative TOKEN_SLASH unary
    (142) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_KW_CAST   shift and go to state 78
    TOKEN_PLUS      shift and go to state 81
    TOKEN_MINUS     shift and go to state 82
    TOKEN_NOT       shift and go to state 83
    TOKEN_BIT_NOT   shift and go to state 84
    TOKEN_AMPERSAND shift and go to state 85
    TOKEN_STAR      shift and go to state 86
    TOKEN_KW_AWAIT  shift and go to state 87
    TOKEN_IDENTIFIER shift and go to state 75
    TOKEN_LPAREN    shift and go to state 91
    TOKEN_KW_NULL   shift and go to state 94
    TOKEN_INT_LITERAL shift and go to state 96
    TOKEN_FLOAT_LITERAL shift and go to state 97
    TOKEN_CHAR_LITERAL shift and go to state 98
    TOKEN_STRING_LITERAL shift and go to state 99
    TOKEN_BOOL_LITERAL shift and go to state 100

    expr                           shift and go to state 330
    assignment                     shift and go to state 77
    unary                          shift and go to state 79
    ternary                        shift and go to state 80
    postfix                        shift and go to state 88
    logical_or                     shift and go to state 89
    primary                        shift and go to state 90
    logical_and                    shift and go to state 92
    factor                         shift and go to state 93
    bit_or                         shift and go to state 95
    xor                            shift and go to state 101
    bit_and                        shift and go to state 102
    equality                       shift and go to state 103
    relational                     shift and go to state 104
    additive                       shift and go to state 105
    multiplicative                 shift and go to state 106

state 308

    (106) return_stmt -> TOKEN_KW_RETURN expr . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 331


state 309

    (107) return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .

    TOKEN_RBRACE    reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_IF     reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_WHILE  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_DO     reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_FOR    reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_SWITCH reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_RETURN reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_BREAK  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_CONTINUE reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_MATCH  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_DEFER  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_GT        reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_MODULE reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_TRY    reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_CATCH  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_RAISE  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_SPAWN  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_SELECT reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_LOCK   reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_CAST   reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_PLUS      reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_MINUS     reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_NOT       reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_BIT_NOT   reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_AMPERSAND reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_STAR      reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_AWAIT  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_LPAREN    reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_KW_NULL   reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_INT_LITERAL reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_FLOAT_LITERAL reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_CHAR_LITERAL reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_STRING_LITERAL reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)
    TOKEN_BOOL_LITERAL reduce using rule 107 (return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON .)


state 310

    (103) break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .

    TOKEN_RBRACE    reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_IF     reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_WHILE  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_DO     reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_FOR    reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_SWITCH reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_RETURN reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_BREAK  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_CONTINUE reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_MATCH  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_DEFER  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_GT        reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_MODULE reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_TRY    reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_CATCH  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_RAISE  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_SPAWN  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_SELECT reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_LOCK   reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_CAST   reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_PLUS      reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_MINUS     reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_NOT       reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_BIT_NOT   reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_AMPERSAND reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_STAR      reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_AWAIT  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_LPAREN    reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_KW_NULL   reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_INT_LITERAL reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_FLOAT_LITERAL reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_CHAR_LITERAL reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_STRING_LITERAL reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)
    TOKEN_BOOL_LITERAL reduce using rule 103 (break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON .)


state 311

    (101) continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .

    TOKEN_RBRACE    reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_IF     reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_WHILE  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_DO     reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_FOR    reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_SWITCH reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_RETURN reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_BREAK  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_CONTINUE reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_MATCH  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_DEFER  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_GT        reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_MODULE reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_TRY    reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_CATCH  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_RAISE  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_SPAWN  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_SELECT reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_LOCK   reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_CAST   reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_PLUS      reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_MINUS     reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_NOT       reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_BIT_NOT   reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_AMPERSAND reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_STAR      reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_AWAIT  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_LPAREN    reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_KW_NULL   reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_INT_LITERAL reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_FLOAT_LITERAL reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_CHAR_LITERAL reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_STRING_LITERAL reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)
    TOKEN_BOOL_LITERAL reduce using rule 101 (continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON .)


state 312

    (108) match_stmt -> TOKEN_KW_MATCH TOKEN_LPAREN . expr TOKEN_RPAREN TOKEN_COLON match_block
    (113) expr -> . assignment
    (160) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (3) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (14) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (132) assignment -> . ternary
    (143) assignment -> . unary TOKEN_ASSIGN assignment
    (154) assignment -> . unary TOKEN_PLUS_EQ assignment
    (165) assignment -> . unary TOKEN_MINUS_EQ assignment
    (176) assignment -> . unary TOKEN_STAR_EQ assignment
    (187) assignment -> . unary TOKEN_SLASH_EQ assignment
    (198) assignment -> . unary TOKEN_MOD_EQ assignment
    (144) unary -> . TOKEN_PLUS unary
    (145) unary -> . TOKEN_MINUS unary
    (146) unary -> . TOKEN_NOT unary
    (147) unary -> . TOKEN_BIT_NOT unary
    (148) unary -> . TOKEN_AMPERSAND unary
    (149) unary -> . TOKEN_STAR unary
    (150) unary -> . TOKEN_KW_AWAIT unary
    (151) unary -> . postfix
    (25) ternary -> . logical_or
    (36) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (152) postfix -> . primary
    (153) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (155) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (156) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (157) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (158) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (159) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (47) logical_or -> . logical_and
    (58) logical_or -> . logical_or TOKEN_OR logical_and
    (161) primary -> . TOKEN_IDENTIFIER
    (162) primary -> . factor
    (163) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (164) primary -> . TOKEN_KW_NULL
    (69) logical_and -> . bit_or
    (80) logical_and -> . logical_and TOKEN_AND bit_or
    (55) factor -> . TOKEN_INT_LITERAL
    (56) factor -> . TOKEN_FLOAT_LITERAL
    (57) factor -> . TOKEN_CHAR_LITERAL
    (59) factor -> . TOKEN_STRING_LITERAL
    (60) factor -> . TOKEN_BOOL_LITERAL
    (91) bit_or -> . xor
    (102) bit_or -> . bit_or TOKEN_BIT_OR xor
    (114) xor -> . bit_and
    (123) xor -> . xor TOKEN_XOR bit_and
    (124) bit_and -> . equality
    (125) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (126) bit_and -> . bit_and TOKEN_NAND equality
    (127) equality -> . relational
    (128) equality -> . equality TOKEN_EQ relational
    (129) equality -> . equality TOKEN_NEQ relational
    (130) relational -> . additive
    (131) relational -> . relational TOKEN_LT additive
    (133) relational -> . relational TOKEN_GT additive
    (134) relational -> . relational TOKEN_LE additive
    (135) relational -> . relational TOKEN_GE additive
    (136) additive -> . multiplicative
    (137) additive -> . additive TOKEN_PLUS multiplicative
    (138) additive -> . additive TOKEN_MINUS multiplicative
    (139) multiplicative -> . unary
    (140) multiplicative -> . multiplicative TOKEN_STAR unary
    (141) multiplicative -> . multiplicative TOKEN_SLASH unary
    (142) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_KW_CAST   shift and go to state 78
    TOKEN_PLUS      shift and go to state 81
    TOKEN_MINUS     shift and go to state 82
    TOKEN_NOT       shift and go to state 83
    TOKEN_BIT_NOT   shift and go to state 84
    TOKEN_AMPERSAND shift and go to state 85
    TOKEN_STAR      shift and go to state 86
    TOKEN_KW_AWAIT  shift and go to state 87
    TOKEN_IDENTIFIER shift and go to state 75
    TOKEN_LPAREN    shift and go to state 91
    TOKEN_KW_NULL   shift and go to state 94
    TOKEN_INT_LITERAL shift and go to state 96
    TOKEN_FLOAT_LITERAL shift and go to state 97
    TOKEN_CHAR_LITERAL shift and go to state 98
    TOKEN_STRING_LITERAL shift and go to state 99
    TOKEN_BOOL_LITERAL shift and go to state 100

    expr                           shift and go to state 332
    assignment                     shift and go to state 77
    unary                          shift and go to state 79
    ternary                        shift and go to state 80
    postfix                        shift and go to state 88
    logical_or                     shift and go to state 89
    primary                        shift and go to state 90
    logical_and                    shift and go to state 92
    factor                         shift and go to state 93
    bit_or                         shift and go to state 95
    xor                            shift and go to state 101
    bit_and                        shift and go to state 102
    equality                       shift and go to state 103
    relational                     shift and go to state 104
    additive                       shift and go to state 105
    multiplicative                 shift and go to state 106

state 313

    (110) defer_stmt -> TOKEN_KW_DEFER TOKEN_LPAREN . expr TOKEN_RPAREN TOKEN_SEMICOLON
    (113) expr -> . assignment
    (160) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (3) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (14) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (132) assignment -> . ternary
    (143) assignment -> . unary TOKEN_ASSIGN assignment
    (154) assignment -> . unary TOKEN_PLUS_EQ assignment
    (165) assignment -> . unary TOKEN_MINUS_EQ assignment
    (176) assignment -> . unary TOKEN_STAR_EQ assignment
    (187) assignment -> . unary TOKEN_SLASH_EQ assignment
    (198) assignment -> . unary TOKEN_MOD_EQ assignment
    (144) unary -> . TOKEN_PLUS unary
    (145) unary -> . TOKEN_MINUS unary
    (146) unary -> . TOKEN_NOT unary
    (147) unary -> . TOKEN_BIT_NOT unary
    (148) unary -> . TOKEN_AMPERSAND unary
    (149) unary -> . TOKEN_STAR unary
    (150) unary -> . TOKEN_KW_AWAIT unary
    (151) unary -> . postfix
    (25) ternary -> . logical_or
    (36) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (152) postfix -> . primary
    (153) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (155) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (156) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (157) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (158) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (159) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (47) logical_or -> . logical_and
    (58) logical_or -> . logical_or TOKEN_OR logical_and
    (161) primary -> . TOKEN_IDENTIFIER
    (162) primary -> . factor
    (163) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (164) primary -> . TOKEN_KW_NULL
    (69) logical_and -> . bit_or
    (80) logical_and -> . logical_and TOKEN_AND bit_or
    (55) factor -> . TOKEN_INT_LITERAL
    (56) factor -> . TOKEN_FLOAT_LITERAL
    (57) factor -> . TOKEN_CHAR_LITERAL
    (59) factor -> . TOKEN_STRING_LITERAL
    (60) factor -> . TOKEN_BOOL_LITERAL
    (91) bit_or -> . xor
    (102) bit_or -> . bit_or TOKEN_BIT_OR xor
    (114) xor -> . bit_and
    (123) xor -> . xor TOKEN_XOR bit_and
    (124) bit_and -> . equality
    (125) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (126) bit_and -> . bit_and TOKEN_NAND equality
    (127) equality -> . relational
    (128) equality -> . equality TOKEN_EQ relational
    (129) equality -> . equality TOKEN_NEQ relational
    (130) relational -> . additive
    (131) relational -> . relational TOKEN_LT additive
    (133) relational -> . relational TOKEN_GT additive
    (134) relational -> . relational TOKEN_LE additive
    (135) relational -> . relational TOKEN_GE additive
    (136) additive -> . multiplicative
    (137) additive -> . additive TOKEN_PLUS multiplicative
    (138) additive -> . additive TOKEN_MINUS multiplicative
    (139) multiplicative -> . unary
    (140) multiplicative -> . multiplicative TOKEN_STAR unary
    (141) multiplicative -> . multiplicative TOKEN_SLASH unary
    (142) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_KW_CAST   shift and go to state 78
    TOKEN_PLUS      shift and go to state 81
    TOKEN_MINUS     shift and go to state 82
    TOKEN_NOT       shift and go to state 83
    TOKEN_BIT_NOT   shift and go to state 84
    TOKEN_AMPERSAND shift and go to state 85
    TOKEN_STAR      shift and go to state 86
    TOKEN_KW_AWAIT  shift and go to state 87
    TOKEN_IDENTIFIER shift and go to state 75
    TOKEN_LPAREN    shift and go to state 91
    TOKEN_KW_NULL   shift and go to state 94
    TOKEN_INT_LITERAL shift and go to state 96
    TOKEN_FLOAT_LITERAL shift and go to state 97
    TOKEN_CHAR_LITERAL shift and go to state 98
    TOKEN_STRING_LITERAL shift and go to state 99
    TOKEN_BOOL_LITERAL shift and go to state 100

    expr                           shift and go to state 333
    assignment                     shift and go to state 77
    unary                          shift and go to state 79
    ternary                        shift and go to state 80
